Company ID,Company Name,CFO Value,CFF Value,Latest PAT,Distress Flag
AXISBANK,Axis Bank Ltd,-5555.0,22341.0,24861,Yes
BAJAJFINSV,Bajaj Finserv Ltd,-68674.0,82709.0,15595,Yes
BAJFINANCE,Bajaj Finance Ltd,-72760.0,82415.0,14451,Yes
BANKBARODA,Bank of Baroda,-6274.0,5476.0,18869,Yes
BHEL,"Bharat Heavy Electricals Limited
",-3713.0,2656.0,282,Yes
CHOLAFIN,Cholamandalam Investment & Finance Company Ltd,-35683.0,38471.0,3420,Yes
GRASIM,Grasim Industries Ltd,-10719.0,33908.0,9926,Yes
M&M,"Mahindra & Mahindra Ltd
",-5630.0,12281.0,12270,Yes
PFC,Power Finance Corporation Ltd,-97820.0,101261.0,26461,Yes
PNB,Punjab National Bank,-27939.0,3518.0,9157,Yes
RECLTD,REC Ltd,-57723.0,59588.0,14145,Yes
SHRIRAMFIN,"Shriram Finance Ltd
",-31101.0,27609.0,7399,Yes
TVSMOTOR,TVS Motor Company Ltd,-1253.0,2759.0,1779,Yes
ABB,Abbott India Ltd,1213.0,-745.0,1201,No
ABB,Abbott India Ltd,6038.0,-543.0,1201,No
ADANIENSOL,Adani Energy Solutions Ltd,6038.0,-543.0,1196,No
ADANIENT,Adani Enterprises Ltd,10312.0,8879.0,3335,No
ADANIGREEN,Adani Green Energy Ltd,7713.0,13953.0,1260,No
ADANIPORTS,"Adani Ports & Special Economic Zone Ltd
",15018.0,-7800.0,8104,No
ADANIPORTS,"Adani Ports & Special Economic Zone Ltd
",15018.0,-7800.0,8104,No
ADANIPOWER,Adani Power Ltd,14170.0,-16864.0,20829,No
AMBUJACEM,Ambuja Cements Ltd,5646.0,5689.0,4738,No
APOLLOHOSP,"Apollo Hospitals
Chain of Indian private hospitals",1920.0,-311.0,935,No
ASIANPAINT,"Asian Paints
Indian Multi-National Paint and Coating Manufacturing Company",6104.0,-2982.0,5558,No
BAJAJ-AUTO,Bajaj Auto Ltd,6558.0,-6167.0,7708,No
BAJAJ-AUTO,Bajaj Auto Ltd,6558.0,-6167.0,7708,No
BAJAJHLDNG,Bajaj Holdings & Investment Ltd,1941.0,-1455.0,7365,No
BEL,Bharat Electronics Ltd,4659.0,-1475.0,3985,No
BHARTIARTL,Bharti Airtel Ltd,78898.0,-27778.0,8558,No
BOSCHLTD,Bosch Ltd,1253.0,-1452.0,2490,No
BPCL,Bharat Petroleum Corporation Ltd,35936.0,-25427.0,26859,No
BRITANNIA,Britannia Industries Ltd,2573.0,-2830.0,2134,No
CANBK,Canara Bank,15046.0,-3834.0,15401,No
CIPLA,"Cipla Ltd
",4134.0,-1200.0,4154,No
