company_id,company_name,broad_sector,sub_sector,year,market_cap_crore,enterprise_value_crore,pe_ratio,sector_median_pe,pe_vs_sector_median,valuation_flag,pb_ratio,ev_ebitda,dividend_yield_pct,free_cash_flow_cr,fcf_yield_pct
ABB,Abbott India Ltd,Industrials,Capital Goods,2024,1536236.24,1619349.16,75.58,47.16,1.6,Caution,4.48,12.63,0.96,1095.0,0.07
ADANIENSOL,Adani Energy Solutions Ltd,Energy,Power & Utilities,2024,348517.36,439276.19,58.5,44.92,1.3,Fair,9.05,14.83,1.65,1095.0,0.31
ADANIENT,Adani Enterprises Ltd,Industrials,Conglomerates,2024,187927.97,191237.75,58.87,47.16,1.25,Fair,10.41,33.01,0.83,-8455.0,-4.5
ADANIGREEN,Adani Green Energy Ltd,Energy,Renewable Energy,2024,510512.78,491878.9,45.26,44.92,1.01,Fair,6.24,21.78,0.89,-13347.0,-2.61
ADANIPORTS,"Adani Ports & Special Economic Zone Ltd
",Industrials,Infrastructure,2024,675598.01,611165.74,48.9,47.16,1.04,Fair,2.31,31.76,1.16,8250.0,1.22
ADANIPOWER,Adani Power Ltd,Energy,Power & Utilities,2024,1372183.55,1357949.64,44.57,44.92,0.99,Fair,9.91,24.76,1.65,17651.0,1.29
AMBUJACEM,Ambuja Cements Ltd,Materials,Cement,2024,1281411.04,1198290.68,55.62,55.62,1.0,Fair,9.21,27.67,3.1,-3295.0,-0.26
APOLLOHOSP,"Apollo Hospitals
Chain of Indian private hospitals",Healthcare,Healthcare,2024,1905622.43,2433382.94,47.72,47.06,1.01,Fair,7.68,16.74,3.22,383.0,0.02
ASIANPAINT,"Asian Paints
Indian Multi-National Paint and Coating Manufacturing Company",Materials,Paints & Coatings,2024,2126725.18,2475080.63,73.37,55.62,1.32,Fair,3.9,23.94,2.42,3556.0,0.17
ATGL,Adani Total Gas Ltd,Energy,Gas Distribution,2024,1535602.41,1925338.89,56.96,44.92,1.27,Fair,5.76,28.93,0.51,,
AXISBANK,Axis Bank Ltd,Financials,Private Banks,2024,948868.63,929130.29,38.14,34.24,1.11,Fair,4.66,16.87,2.32,-14556.0,-1.53
BAJAJ-AUTO,Bajaj Auto Ltd,Consumer Discretionary,Two Wheelers,2024,653817.3,679803.97,29.91,38.01,0.79,Fair,9.83,20.14,3.59,6486.0,0.99
BAJAJFINSV,Bajaj Finserv Ltd,Financials,Diversified Financials,2024,1905112.17,1807796.2,15.07,34.24,0.44,Discount,6.08,39.72,2.56,-79634.0,-4.18
BAJAJHLDNG,Bajaj Holdings & Investment Ltd,Financials,Holding Companies,2024,2191568.13,2726439.01,37.73,34.24,1.1,Fair,9.38,27.47,3.37,1469.0,0.07
BAJFINANCE,Bajaj Finance Ltd,Financials,Consumer Finance,2024,2473271.58,2632574.41,69.2,34.24,2.02,Caution,4.11,15.96,0.27,-79931.0,-3.23
BANKBARODA,Bank of Baroda,Financials,Public Sector Banks,2024,590971.02,656699.32,16.89,34.24,0.49,Discount,4.15,24.7,2.62,-7559.0,-1.28
BEL,Bharat Electronics Ltd,Industrials,Defence Electronics,2024,1354781.06,1259877.04,17.89,47.16,0.38,Discount,9.22,23.14,0.76,-1265.0,-0.09
BHARTIARTL,Bharti Airtel Ltd,Communication Services,Telecommunications,2024,378605.83,429972.49,63.78,48.33,1.32,Fair,6.28,39.71,1.02,27809.0,7.35
BHEL,"Bharat Heavy Electricals Limited
",Industrials,Capital Goods,2024,540053.85,682460.17,29.8,47.16,0.63,Discount,11.43,21.59,4.04,-2382.0,-0.44
BOSCHLTD,Bosch Ltd,Consumer Discretionary,Auto Ancillaries,2024,2599556.05,2628370.51,58.43,38.01,1.54,Caution,6.47,16.07,4.23,1536.0,0.06
BPCL,Bharat Petroleum Corporation Ltd,Energy,Oil & Gas Refining,2024,468662.13,606487.07,68.15,44.92,1.52,Caution,0.72,26.59,1.15,25415.0,5.42
BRITANNIA,Britannia Industries Ltd,Consumer Staples,Food Products,2024,324745.74,376568.58,63.91,50.95,1.25,Fair,4.26,33.95,1.88,3050.0,0.94
CANBK,Canara Bank,Financials,Public Sector Banks,2024,496415.88,483983.21,36.74,34.24,1.07,Fair,12.61,25.23,3.81,13296.0,2.68
CHOLAFIN,Cholamandalam Investment & Finance Company Ltd,Financials,Consumer Finance,2024,971931.96,1024979.49,16.79,34.24,0.49,Discount,10.36,13.52,2.83,-38538.0,-3.97
CIPLA,"Cipla Ltd
",Healthcare,Pharmaceuticals,2024,439803.15,562931.78,59.75,47.06,1.27,Fair,5.93,33.7,0.12,1152.0,0.26
COALINDIA,Coal India Ltd,Materials,Mining & Metals,2024,454024.84,574785.39,34.27,55.62,0.62,Discount,14.75,25.15,4.38,13617.0,3.0
